/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.05
 -- None : -4.30
 -- left : -18.58

('right', 'red', None, 'left')
 -- forward : -11.03
 -- right : 1.33
 -- None : 1.31
 -- left : -9.90

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.93
 -- None : -4.74
 -- left : 0.77

('left', 'red', 'right', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 2.04
 -- left : -21.72

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.16
 -- right : 1.35
 -- None : -2.90
 -- left : -10.53

('left', 'red', 'right', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.71
 -- left : -31.64

('left', 'green', 'right', 'right')
 -- forward : -0.18
 -- right : 0.19
 -- None : 0.00
 -- left : -10.66

('left', 'red', None, 'forward')
 -- forward : -40.30
 -- right : -20.41
 -- None : 1.70
 -- left : -39.55

('forward', 'red', 'right', 'right')
 -- forward : -5.15
 -- right : 0.76
 -- None : 0.00
 -- left : -32.55

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.98
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.26
 -- None : -5.22
 -- left : -19.97

('left', 'red', None, 'left')
 -- forward : -10.32
 -- right : -0.15
 -- None : 1.57
 -- left : -13.43

('forward', 'green', 'right', None)
 -- forward : 2.12
 -- right : 0.25
 -- None : -5.50
 -- left : -19.80

('left', 'red', 'left', 'forward')
 -- forward : -22.40
 -- right : -19.80
 -- None : 1.42
 -- left : -36.20

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.23
 -- None : -5.42
 -- left : -19.41

('left', 'green', 'left', 'forward')
 -- forward : 1.04
 -- right : 0.85
 -- None : 1.47
 -- left : 2.29

('right', 'red', 'left', 'forward')
 -- forward : -38.47
 -- right : -19.82
 -- None : 0.00
 -- left : -21.76

('forward', 'red', 'right', 'left')
 -- forward : -6.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -35.94

('left', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.11
 -- left : 1.57

('left', 'green', None, 'forward')
 -- forward : 0.56
 -- right : 0.37
 -- None : -5.25
 -- left : 1.56

('forward', 'green', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -10.74

('right', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.69
 -- None : -3.84
 -- left : -10.90

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 1.43
 -- None : 1.08
 -- left : 0.68

('forward', 'red', 'right', None)
 -- forward : -9.48
 -- right : 0.42
 -- None : 1.98
 -- left : -35.85

('left', 'red', 'right', None)
 -- forward : -10.90
 -- right : 0.91
 -- None : 1.45
 -- left : -38.52

('forward', 'green', None, 'left')
 -- forward : 2.55
 -- right : 0.54
 -- None : -4.80
 -- left : 0.65

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 0.98
 -- None : -4.48
 -- left : -15.70

('forward', 'green', None, 'right')
 -- forward : 2.11
 -- right : 1.06
 -- None : -4.78
 -- left : 0.62

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 1.94
 -- None : -5.22
 -- left : -20.42

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.58
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.62
 -- right : 0.10
 -- None : -5.24
 -- left : 2.00

('right', 'red', None, 'forward')
 -- forward : -40.21
 -- right : -19.93
 -- None : 1.90
 -- left : -39.67

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.69
 -- left : 0.78

('left', 'red', 'left', 'left')
 -- forward : -5.18
 -- right : 1.22
 -- None : 1.14
 -- left : -7.46

('forward', 'red', None, 'forward')
 -- forward : -39.03
 -- right : -20.32
 -- None : 2.35
 -- left : -40.53

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -9.54

('forward', 'red', 'forward', 'forward')
 -- forward : -36.75
 -- right : -10.67
 -- None : 1.81
 -- left : -36.87

('left', 'red', 'forward', 'right')
 -- forward : -9.60
 -- right : 0.86
 -- None : 1.54
 -- left : -5.12

('right', 'red', 'right', None)
 -- forward : -10.09
 -- right : 1.62
 -- None : 1.88
 -- left : -39.59

('left', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.75
 -- None : -4.31
 -- left : -10.80

('forward', 'red', 'forward', 'left')
 -- forward : -24.99
 -- right : 1.05
 -- None : 1.75
 -- left : -15.30

('forward', 'green', 'forward', 'right')
 -- forward : 1.34
 -- right : -0.31
 -- None : -2.21
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.13
 -- right : 0.91
 -- None : -4.63
 -- left : 2.20

('forward', 'red', None, 'right')
 -- forward : -11.52
 -- right : 0.60
 -- None : 2.02
 -- left : -9.95

('right', 'red', 'forward', None)
 -- forward : -12.92
 -- right : 2.41
 -- None : 1.27
 -- left : -26.44

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -16.45
 -- None : 0.88
 -- left : -22.30

('left', 'red', None, 'right')
 -- forward : -17.41
 -- right : 0.90
 -- None : 1.77
 -- left : -8.90

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.90
 -- None : -4.37
 -- left : 0.53

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- right : 0.02
 -- None : -4.52
 -- left : 0.60

('forward', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : 1.35
 -- None : -4.00
 -- left : -11.24

('right', 'green', 'right', None)
 -- forward : 0.34
 -- right : 1.73
 -- None : -4.94
 -- left : -18.26

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 2.25
 -- None : 0.00
 -- left : -15.32

('forward', 'red', 'forward', 'right')
 -- forward : -7.96
 -- right : 0.23
 -- None : 0.92
 -- left : -8.10

('forward', 'red', 'left', 'right')
 -- forward : -7.89
 -- right : -0.05
 -- None : 1.44
 -- left : -5.37

('right', 'red', None, 'right')
 -- forward : -10.30
 -- right : 1.30
 -- None : 1.30
 -- left : -10.30

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- right : 0.95
 -- None : 1.05
 -- left : 0.85

('right', 'green', None, 'left')
 -- forward : 0.44
 -- right : 1.86
 -- None : -4.98
 -- left : -0.04

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -4.09
 -- left : -10.51

('left', 'red', 'left', None)
 -- forward : -13.74
 -- right : 1.11
 -- None : 1.87
 -- left : -10.52

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.15
 -- None : -4.32
 -- left : -10.91

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.90
 -- None : 1.87
 -- left : -36.32

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.20
 -- None : 0.72
 -- left : 1.36

('forward', 'green', 'left', 'forward')
 -- forward : 2.42
 -- right : 0.96
 -- None : 0.19
 -- left : 0.16

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.42
 -- None : 2.06
 -- left : -39.76

('right', 'green', None, None)
 -- forward : 0.99
 -- right : 2.43
 -- None : -5.06
 -- left : 0.46

('right', 'green', None, 'right')
 -- forward : -0.17
 -- right : 1.26
 -- None : -5.14
 -- left : 1.21

('right', 'red', 'forward', 'left')
 -- forward : -7.69
 -- right : 1.25
 -- None : 1.21
 -- left : -5.06

('forward', 'green', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.15
 -- None : -3.09
 -- left : -10.56

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 1.45
 -- None : 0.57
 -- left : 1.32

('left', 'red', 'forward', 'left')
 -- forward : -9.50
 -- right : 0.97
 -- None : 0.51
 -- left : -8.71

('forward', 'red', 'left', 'left')
 -- forward : -9.50
 -- right : 1.22
 -- None : 1.97
 -- left : -10.09

('left', 'red', 'right', 'forward')
 -- forward : -31.59
 -- right : -11.37
 -- None : 0.66
 -- left : -31.54

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : -0.02
 -- None : 0.91
 -- left : 1.40

('right', 'red', 'left', 'left')
 -- forward : -9.01
 -- right : 1.57
 -- None : 0.75
 -- left : -15.77

('left', 'red', 'left', 'right')
 -- forward : -9.50
 -- right : 0.92
 -- None : 2.10
 -- left : -26.00

('left', 'red', 'forward', 'forward')
 -- forward : -21.99
 -- right : -18.66
 -- None : 2.35
 -- left : -22.43

('right', 'red', None, None)
 -- forward : -9.66
 -- right : 1.15
 -- None : 2.24
 -- left : -17.92

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- right : 0.92
 -- None : 1.36
 -- left : -10.37

('forward', 'red', 'forward', None)
 -- forward : -13.91
 -- right : 0.52
 -- None : 1.93
 -- left : -10.05

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.40
 -- None : 0.28
 -- left : 0.56

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -16.38

('forward', 'green', 'right', 'left')
 -- forward : 2.33
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.69
 -- right : 0.45
 -- None : 1.32
 -- left : -10.45

('right', 'red', 'forward', 'right')
 -- forward : -7.62
 -- right : 1.77
 -- None : 0.73
 -- left : -9.28

('forward', 'red', None, None)
 -- forward : -27.10
 -- right : 0.72
 -- None : 1.26
 -- left : -9.77

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.34
 -- left : -17.80

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.76
 -- None : -4.30
 -- left : -20.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.82
 -- right : 0.39
 -- None : 1.72
 -- left : -10.02

('forward', 'red', None, 'left')
 -- forward : -36.14
 -- right : 0.05
 -- None : 2.46
 -- left : -9.92

('right', 'red', 'left', None)
 -- forward : -10.27
 -- right : 1.72
 -- None : 1.53
 -- left : -10.31

('left', 'green', None, None)
 -- forward : 1.36
 -- right : 0.56
 -- None : -5.21
 -- left : 1.85

